Landroid/bluetooth/BluetoothA2dp;->close()V,unsupported
Landroid/bluetooth/BluetoothA2dp;->connect(Landroid/bluetooth/BluetoothDevice;)Z,unsupported
Landroid/bluetooth/BluetoothA2dp;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,unsupported
Landroid/bluetooth/BluetoothA2dp;->getActiveDevice()Landroid/bluetooth/BluetoothDevice;,unsupported
Landroid/bluetooth/BluetoothA2dp;->getPriority(Landroid/bluetooth/BluetoothDevice;)I,max-target-p
Landroid/bluetooth/BluetoothA2dp;->setActiveDevice(Landroid/bluetooth/BluetoothDevice;)Z,unsupported
Landroid/bluetooth/BluetoothA2dp;->stateToString(I)Ljava/lang/String;,max-target-p
Landroid/bluetooth/BluetoothA2dpSink;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,max-target-r
Landroid/bluetooth/BluetoothAdapter;->factoryReset()Z,max-target-r
Landroid/bluetooth/BluetoothAdapter;->getBluetoothManager()Landroid/bluetooth/IBluetoothManager;,unsupported
Landroid/bluetooth/BluetoothAdapter;->getLeState()I,unsupported
Landroid/bluetooth/BluetoothAdapter;->getUuids()[Landroid/os/ParcelUuid;,unsupported
Landroid/bluetooth/BluetoothAdapter;->listenUsingEncryptedRfcommWithServiceRecord(Ljava/lang/String;Ljava/util/UUID;)Landroid/bluetooth/BluetoothServerSocket;,max-target-r
Landroid/bluetooth/BluetoothAdapter;->listenUsingRfcommOn(IZZ)Landroid/bluetooth/BluetoothServerSocket;,unsupported
Landroid/bluetooth/BluetoothAdapter;->mService:Landroid/bluetooth/IBluetooth;,unsupported
Landroid/bluetooth/BluetoothClass;-><init>(I)V,max-target-p
Landroid/bluetooth/BluetoothCodecConfig;-><init>(IIIIIJJJJ)V,unsupported
Landroid/bluetooth/BluetoothDevice;-><init>(Landroid/os/Parcel;)V,unsupported
Landroid/bluetooth/BluetoothDevice;-><init>(Ljava/lang/String;)V,unsupported
Landroid/bluetooth/BluetoothDevice;->ACTION_SDP_RECORD:Ljava/lang/String;,max-target-r
Landroid/bluetooth/BluetoothDevice;->EXTRA_REASON:Ljava/lang/String;,unsupported
Landroid/bluetooth/BluetoothDevice;->EXTRA_SDP_SEARCH_STATUS:Ljava/lang/String;,max-target-r
Landroid/bluetooth/BluetoothDevice;->connectGatt(Landroid/content/Context;ZLandroid/bluetooth/BluetoothGattCallback;IZILandroid/os/Handler;)Landroid/bluetooth/BluetoothGatt;,max-target-r
Landroid/bluetooth/BluetoothDevice;->convertPinToBytes(Ljava/lang/String;)[B,unsupported
Landroid/bluetooth/BluetoothDevice;->createInsecureRfcommSocket(I)Landroid/bluetooth/BluetoothSocket;,unsupported
Landroid/bluetooth/BluetoothDevice;->createRfcommSocket(I)Landroid/bluetooth/BluetoothSocket;,unsupported
Landroid/bluetooth/BluetoothDevice;->createScoSocket()Landroid/bluetooth/BluetoothSocket;,unsupported
Landroid/bluetooth/BluetoothGatt;->connect(Ljava/lang/Boolean;Landroid/bluetooth/BluetoothGattCallback;Landroid/os/Handler;)Z,max-target-r
Landroid/bluetooth/BluetoothGatt;->mAuthRetryState:I,max-target-p
Landroid/bluetooth/BluetoothGatt;->mAutoConnect:Z,unsupported
Landroid/bluetooth/BluetoothGatt;->mCallback:Landroid/bluetooth/BluetoothGattCallback;,unsupported
Landroid/bluetooth/BluetoothGatt;->mClientIf:I,unsupported
Landroid/bluetooth/BluetoothGatt;->mDeviceBusy:Ljava/lang/Boolean;,max-target-r
Landroid/bluetooth/BluetoothGatt;->mService:Landroid/bluetooth/IBluetoothGatt;,unsupported
Landroid/bluetooth/BluetoothGatt;->mTransport:I,max-target-r
Landroid/bluetooth/BluetoothGatt;->refresh()Z,unsupported
Landroid/bluetooth/BluetoothGatt;->unregisterApp()V,unsupported
Landroid/bluetooth/BluetoothGattCharacteristic;->mInstance:I,unsupported
Landroid/bluetooth/BluetoothGattCharacteristic;->mService:Landroid/bluetooth/BluetoothGattService;,unsupported
Landroid/bluetooth/BluetoothGattCharacteristic;->setKeySize(I)V,unsupported
Landroid/bluetooth/BluetoothGattCharacteristic;->setService(Landroid/bluetooth/BluetoothGattService;)V,unsupported
Landroid/bluetooth/BluetoothGattDescriptor;->mCharacteristic:Landroid/bluetooth/BluetoothGattCharacteristic;,unsupported
Landroid/bluetooth/BluetoothGattDescriptor;->mInstance:I,unsupported
Landroid/bluetooth/BluetoothGattDescriptor;->setCharacteristic(Landroid/bluetooth/BluetoothGattCharacteristic;)V,unsupported
Landroid/bluetooth/BluetoothGattService;->mDevice:Landroid/bluetooth/BluetoothDevice;,unsupported
Landroid/bluetooth/BluetoothGattService;->setAdvertisePreferred(Z)V,max-target-r
Landroid/bluetooth/BluetoothGattService;->setInstanceId(I)V,unsupported
Landroid/bluetooth/BluetoothHeadset;->close()V,unsupported
Landroid/bluetooth/BluetoothHeadset;->getActiveDevice()Landroid/bluetooth/BluetoothDevice;,unsupported
Landroid/bluetooth/BluetoothHeadset;->getPriority(Landroid/bluetooth/BluetoothDevice;)I,max-target-r
Landroid/bluetooth/BluetoothHeadset;->isEnabled()Z,unsupported
Landroid/bluetooth/BluetoothHeadset;->phoneStateChanged(IIILjava/lang/String;ILjava/lang/String;)V,max-target-r
Landroid/bluetooth/BluetoothHeadset;->setActiveDevice(Landroid/bluetooth/BluetoothDevice;)Z,unsupported
Landroid/bluetooth/BluetoothHeadsetClient;->acceptCall(Landroid/bluetooth/BluetoothDevice;I)Z,max-target-r
Landroid/bluetooth/BluetoothHeadsetClient;->connect(Landroid/bluetooth/BluetoothDevice;)Z,max-target-r
Landroid/bluetooth/BluetoothHeadsetClient;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,max-target-r
Landroid/bluetooth/BluetoothHeadsetClient;->getAudioState(Landroid/bluetooth/BluetoothDevice;)I,max-target-r
Landroid/bluetooth/BluetoothHeadsetClient;->rejectCall(Landroid/bluetooth/BluetoothDevice;)Z,max-target-r
Landroid/bluetooth/BluetoothHeadsetClientCall;->getId()I,max-target-r
Landroid/bluetooth/BluetoothHeadsetClientCall;->getNumber()Ljava/lang/String;,max-target-r
Landroid/bluetooth/BluetoothHeadsetClientCall;->getState()I,max-target-r
Landroid/bluetooth/BluetoothHeadsetClientCall;->isMultiParty()Z,max-target-r
Landroid/bluetooth/BluetoothHeadsetClientCall;->isOutgoing()Z,max-target-r
Landroid/bluetooth/BluetoothHearingAid;->getActiveDevices()Ljava/util/List;,max-target-r
Landroid/bluetooth/BluetoothHearingAid;->setActiveDevice(Landroid/bluetooth/BluetoothDevice;)Z,max-target-r
Landroid/bluetooth/BluetoothMap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,max-target-r
Landroid/bluetooth/BluetoothMapClient;->sendMessage(Landroid/bluetooth/BluetoothDevice;[Landroid/net/Uri;Ljava/lang/String;Landroid/app/PendingIntent;Landroid/app/PendingIntent;)Z,max-target-r
Landroid/bluetooth/BluetoothPan;-><init>(Landroid/content/Context;Landroid/bluetooth/BluetoothAdapter;)V,unsupported
Landroid/bluetooth/BluetoothPan;->close()V,unsupported
Landroid/bluetooth/BluetoothPan;->connect(Landroid/bluetooth/BluetoothDevice;)Z,max-target-r
Landroid/bluetooth/BluetoothPan;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,unsupported
Landroid/bluetooth/BluetoothPan;->isEnabled()Z,unsupported
Landroid/bluetooth/BluetoothPan;->isValidDevice(Landroid/bluetooth/BluetoothDevice;)Z,unsupported
Landroid/bluetooth/BluetoothPan;->log(Ljava/lang/String;)V,unsupported
Landroid/bluetooth/BluetoothPbap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,max-target-r
Landroid/bluetooth/BluetoothProfile;->PRIORITY_AUTO_CONNECT:I,max-target-r
Landroid/bluetooth/BluetoothProfile;->PRIORITY_UNDEFINED:I,unsupported
Landroid/bluetooth/BluetoothSap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,max-target-r
Landroid/bluetooth/BluetoothServerSocket;->mSocket:Landroid/bluetooth/BluetoothSocket;,unsupported
Landroid/bluetooth/BluetoothSocket;->EADDRINUSE:I,max-target-r
Landroid/bluetooth/BluetoothSocket;->mPfd:Landroid/os/ParcelFileDescriptor;,unsupported
Landroid/bluetooth/BluetoothSocket;->mPort:I,unsupported
Landroid/bluetooth/BluetoothSocket;->mSocket:Landroid/net/LocalSocket;,unsupported
Landroid/bluetooth/BluetoothUuid;->is16BitUuid(Landroid/os/ParcelUuid;)Z,unsupported
Landroid/bluetooth/BluetoothUuid;->is32BitUuid(Landroid/os/ParcelUuid;)Z,unsupported
Landroid/bluetooth/le/ScanRecord;->parseFromBytes([B)Landroid/bluetooth/le/ScanRecord;,unsupported
