Landroid/scheduling/IRebootReadinessManager$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/scheduling/IRequestRebootReadinessStatusListener$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RebootReadinessCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;-><init>(ZJLjava/lang/String;)V,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;->getEstimatedFinishTime()J,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;->getLogSubsystemName()Ljava/lang/String;,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;->isReadyToReboot()Z,system-api,test-api
Landroid/scheduling/RebootReadinessManager$RequestRebootReadinessStatusListener;->onRequestRebootReadinessStatus()Landroid/scheduling/RebootReadinessManager$RebootReadinessStatus;,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->ACTION_REBOOT_READY:Ljava/lang/String;,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->EXTRA_IS_READY_TO_REBOOT:Ljava/lang/String;,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->addRequestRebootReadinessStatusListener(Ljava/util/concurrent/Executor;Landroid/scheduling/RebootReadinessManager$RequestRebootReadinessStatusListener;)V,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->cancelPendingReboot()V,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->isReadyToReboot()Z,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->markRebootPending()V,system-api,test-api
Landroid/scheduling/RebootReadinessManager;->removeRequestRebootReadinessStatusListener(Landroid/scheduling/RebootReadinessManager$RequestRebootReadinessStatusListener;)V,system-api,test-api
Landroid/scheduling/SchedulingFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;Landroid/os/IBinder;)Ljava/lang/Object;,system-api,test-api
